{'loss': '1.861', 'grad_norm': '139.1', 'learning_rate': '0.0001681', 'epoch': '0.7316'}
{'loss': '1.863', 'grad_norm': '55.44', 'learning_rate': '0.0001681', 'epoch': '0.7327'}
4%|██▍       | 6321/26247 [60:42:16<190:32:41, 34.43s/it]
 24%|██▍       | 6322/26247 [60:42:51<190:42:40, 34.46s/it]
 24%|██▍       | 6323/26247 [60:43:25<190:38:45, 34.45s/it]
 24%|██▍       | 6324/26247 [60:44:00<190:26:18, 34.41s/it]
 24%|██▍       | 6325/26247 [60:44:34<190:44:27, 34.47s/it]
 24%|██▍       | 6326/26247 [60:45:09<190:36:00, 34.44s/it]
 24%|██▍       | 6327/26247 [60:45:43<190:35:22, 34.44s/it]
 24%|██▍       | 6328/26247 [60:46:17<190:28:38, 34.43s/it]
 24%|██▍       | 6329/26247 [60:46:52<190:37:40, 34.45s/it]
 24%|██▍       | 6330/26247 [60:47:26<190:38:05, 34.46s/it]
                                                           
 24%|██▍       | 6330/26247 [60:47:26<190:38:05, 34.46s/it]
 24%|██▍       | 6331/26247 [60:48:01<190:35:54, 34.45s/it]
 24%|██▍       | 6332/26247 [60:48:35<190:33:45, 34.45s/it]
 24%|██▍       | 6333/26247 [60:49:10<190:36:38, 34.46s/it]
 24%|██▍       | 6334/26247 [60:49:44<190:32:39, 34.45s/it]
 24%|██▍       | 6335/26247 [60:50:19<190:34:34, 34.46s/it]
 24%|██▍       | 6336/26247 [60:50:53<190:27:25, 34.44s/it]
 24%|██▍       | 6337/26247 [60:51:27<190:26:56, 34.44s/it]
 24%|██▍       | 6338/26247 [60:52:02<190:22:21, 34.42s/it]
 24%|██▍       | 6339/26247 [60:52:36<190:16:08, 34.41s/it]
 24%|██▍       | 6340/26247 [60:53:11<190:12:47, 34.40s/it]
                                                           
 24%|██▍       | 6340/26247 [60:53:11<190:12:47, 34.40s/it]
 24%|██▍       | 6341/26247 [60:53:45<190:15:09, 34.41s/it]
 24%|██▍       | 6342/26247 [60:54:20<190:32:16, 34.46s/it]
 24%|██▍       | 6343/26247 [60:54:54<190:47:14, 34.51s/it]
 24%|██▍       | 6344/26247 [60:55:29<191:08:43, 34.57s/it]
 24%|██▍       | 6345/26247 [60:56:03<190:47:17, 34.51s/it]
 24%|██▍       | 6346/26247 [60:56:38<190:43:01, 34.50s/it]
 24%|██▍       | 6347/26247 [60:57:12<190:45:18, 34.51s/it]
 24%|██▍       | 6348/26247 [60:57:47<190:28:15, 34.46s/it]
 24%|██▍       | 6349/26247 [60:58:21<190:21:21, 34.44s/it]
 24%|██▍       | 6350/26247 [60:58:55<190:22:28, 34.44s/it]
                                                           
 24%|██▍       | 6350/26247 [60:58:55<190:22:28, 34.44s/it]
 24%|██▍       | 6351/26247 [60:59:30<190:47:09, 34.52s/it]
 24%|██▍       | 6352/26247 [61:00:05<190:45:56, 34.52s/it]
 24%|██▍       | 6353/26247 [61:00:39<190:44:40, 34.52s/it]
 24%|██▍       | 6354/26247 [61:01:14<190:45:07, 34.52s/it]
 24%|██▍       | 6355/26247 [61:01:48<190:45:20, 34.52s/it]
 24%|██▍       | 6356/26247 [61:02:23<190:38:09, 34.50s/it]
 24%|██▍       | 6357/26247 [61:02:57<190:39:04, 34.51s/it]
 24%|██▍       | 6358/26247 [61:03:32<190:33:26, 34.49s/it]
 24%|██▍       | 6359/26247 [61:04:06<190:34:07, 34.50s/it]
 24%|██▍       | 6360/26247 [61:04:41<190:32:18, 34.49s/it]
                                                           
 24%|██▍       | 6360/26247 [61:04:41<190:32:18, 34.49s/it]
 24%|██▍       | 6361/26247 [61:05:15<190:44:52, 34.53s/it]
 24%|██▍       | 6362/26247 [61:05:50<190:42:29, 34.53s/it]
 24%|██▍       | 6363/26247 [61:06:24<190:29:33, 34.49s/it]
 24%|██▍       | 6364/26247 [61:06:59<190:23:00, 34.47s/it]
 24%|██▍       | 6365/26247 [61:07:33<190:19:32, 34.46s/it]
 24%|██▍       | 6366/26247 [61:08:08<190:34:49, 34.51s/it]
 24%|██▍       | 6367/26247 [61:08:42<190:32:30, 34.50s/it]
 24%|██▍       | 6368/26247 [61:09:17<190:31:41, 34.50s/it]
 24%|██▍       | 6369/26247 [61:09:51<190:54:23, 34.57s/it]
 24%|██▍       | 6370/26247 [61:10:26<190:45:46, 34.55s/it]
                                                           
 24%|██▍       | 6370/26247 [61:10:26<190:45:46, 34.55s/it]
 24%|██▍       | 6371/26247 [61:11:00<190:40:28, 34.54s/it]
 24%|██▍       | 6372/26247 [61:11:35<190:34:28, 34.52s/it]
 24%|██▍       | 6373/26247 [61:12:10<190:48:45, 34.56s/it]
 24%|██▍       | 6374/26247 [61:12:44<190:48:32, 34.57s/it]
 24%|██▍       | 6375/26247 [61:13:19<190:50:35, 34.57s/it]
 24%|██▍       | 6376/26247 [61:13:53<190:47:04, 34.56s/it]
 24%|██▍       | 6377/26247 [61:14:28<190:40:40, 34.55s/it]
 24%|██▍       | 6378/26247 [61:15:02<190:35:21, 34.53s/it]
 24%|██▍       | 6379/26247 [61:15:37<190:30:33, 34.52s/it]
 24%|██▍       | 6380/26247 [61:16:11<190:39:45, 34.55s/it]
                                                           
 24%|██▍       | 6380/26247 [61:16:11<190:39:45, 34.55s/it]
 24%|██▍       | 6381/26247 [61:16:46<190:34:09, 34.53s/it]
 24%|██▍       | 6382/26247 [61:17:21<190:44:22, 34.57s/it]
 24%|██▍       | 6383/26247 [61:17:55<190:45:26, 34.57s/it]
 24%|██▍       | 6384/26247 [61:18:30<190:35:34, 34.54s/it]
 24%|██▍       | 6385/26247 [61:19:04<190:32:56, 34.54s/it]
 24%|██▍       | 6386/26247 [61:19:39<190:29:02, 34.53s/it]
 24%|██▍       | 6387/26247 [61:20:13<190:31:55, 34.54s/it]
 24%|██▍       | 6388/26247 [61:20:48<190:27:22, 34.53s/it]
 24%|██▍       | 6389/26247 [61:21:22<190:23:35, 34.52s/it]
 24%|██▍       | 6390/26247 [61:21:57<190:19:21, 34.50s/it]
                                                           
 24%|██▍       | 6390/26247 [61:21:57<190:19:21, 34.50s/it]
 24%|██▍       | 6391/26247 [61:22:31<190:46:07, 34.59s/it]
 24%|██▍       | 6392/26247 [61:23:06<190:33:45, 34.55s/it]
 24%|██▍       | 6393/26247 [61:23:40<190:30:34, 34.54s/it]
 24%|██▍       | 6394/26247 [61:24:15<190:25:33, 34.53s/it]
 24%|██▍       | 6395/26247 [61:24:50<190:41:57, 34.58s/it]
 24%|██▍       | 6396/26247 [61:25:24<190:31:28, 34.55s/it]
 24%|██▍       | 6397/26247 [61:25:59<190:20:35, 34.52s/it]
 24%|██▍       | 6398/26247 [61:26:33<190:15:24, 34.51s/it]
 24%|██▍       | 6399/26247 [61:27:08<190:13:05, 34.50s/it]
 24%|██▍       | 6400/26247 [61:27:42<190:15:11, 34.51s/it]
                                                           
 24%|██▍       | 6400/26247 [61:27:42<190:15:11, 34.51s/it]
 24%|██▍       | 6401/26247 [61:28:16<190:08:21, 34.49s/it]
 24%|██▍       | 6402/26247 [61:28:51<190:05:11, 34.48s/it]
 24%|██▍       | 6403/26247 [61:29:26<190:17:35, 34.52s/it]
 24%|██▍       | 6404/26247 [61:30:00<190:17:06, 34.52s/it]
 24%|██▍       | 6405/26247 [61:30:35<190:17:02, 34.52s/it]
 24%|██▍       | 6406/26247 [61:31:09<190:08:34, 34.50s/it]
 24%|██▍       | 6407/26247 [61:31:44<190:06:32, 34.50s/it]
 24%|██▍       | 6408/26247 [61:32:18<190:02:03, 34.48s/it]
 24%|██▍       | 6409/26247 [61:32:53<190:06:14, 34.50s/it]
 24%|██▍       | 6410/26247 [61:33:27<190:23:09, 34.55s/it]
                                                           
 24%|██▍       | 6410/26247 [61:33:27<190:23:09, 34.55s/it]
 24%|██▍       | 6411/26247 [61:34:02<190:18:58, 34.54s/it]
 24%|██▍       | 6412/26247 [61:34:36<190:08:45, 34.51s/it]
 24%|██▍       | 6413/26247 [61:35:11<190:27:10, 34.57s/it]
 24%|██▍       | 6414/26247 [61:35:45<190:17:11, 34.54s/it]
 24%|██▍       | 6415/26247 [61:36:20<190:09:33, 34.52s/it]
 24%|██▍       | 6416/26247 [61:36:54<190:05:29, 34.51s/it]
 24%|██▍       | 6417/26247 [61:37:29<190:21:50, 34.56s/it]
 24%|██▍       | 6418/26247 [61:38:03<190:14:36, 34.54s/it]
 24%|██▍       | 6419/26247 [61:38:38<190:14:41, 34.54s/it]
 24%|██▍       | 6420/26247 [61:39:13<190:13:27, 34.54s/it]
                                                           
 24%|██▍       | 6420/26247 [61:39:13<190:13:27, 34.54s/it]
 24%|██▍       | 6421/26247 [61:39:47<190:15:07, 34.55s/it]
 24%|██▍       | 6422/26247 [61:40:22<190:05:16, 34.52s/it]
 24%|██▍       | 6423/26247 [61:40:56<189:59:38, 34.50s/it]
 24%|██▍       | 6424/26247 [61:41:30<189:54:49, 34.49s/it]
 24%|██▍       | 6425/26247 [61:42:05<189:49:31, 34.48s/it]
 24%|██▍       | 6426/26247 [61:42:39<189:51:36, 34.48s/it]
 24%|██▍       | 6427/26247 [61:43:14<189:54:58, 34.50s/it]
 24%|██▍       | 6428/26247 [61:43:48<189:55:48, 34.50s/it]
 24%|██▍       | 6429/26247 [61:44:23<189:52:48, 34.49s/it]
 24%|██▍       | 6430/26247 [61:44:57<189:50:04, 34.49s/it]
                                                           
 24%|██▍       | 6430/26247 [61:44:57<189:50:04, 34.49s/it]
 25%|██▍       | 6431/26247 [61:45:32<189:44:16, 34.47s/it]
 25%|██▍       | 6432/26247 [61:46:06<189:58:10, 34.51s/it]
 25%|██▍       | 6433/26247 [61:46:41<189:54:22, 34.50s/it]
 25%|██▍       | 6434/26247 [61:47:15<189:45:06, 34.48s/it]
 25%|██▍       | 6435/26247 [61:47:50<190:03:58, 34.54s/it]
 25%|██▍       | 6436/26247 [61:48:24<189:47:42, 34.49s/it]
 25%|██▍       | 6437/26247 [61:48:59<189:42:19, 34.47s/it]
